id,group,sex,unique,value
Prostate,East of England,Male,East of England,97.1
Prostate,Wessex,Male,Wessex,97.1
Prostate,West Midlands,Male,West Midlands,97
Prostate,North East and Cumbria,Male,North East and Cumbria,96.8
Prostate,"Somerset, Wiltshire, Avon and Gloucestershire",Male,"Somerset, Wiltshire, Avon and Gloucestershire",96.7
Prostate,Thames Valley,Male,Thames Valley,96.7
Breast,Thames Valley,Female,Thames Valley,96.5
Breast,"Somerset, Wiltshire, Avon and Gloucestershire",Female,"Somerset, Wiltshire, Avon and Gloucestershire",96.4
Breast,Surrey and Sussex,Female,Surrey and Sussex,96.4
Prostate,"Humber, Coast and Vale",Male,"Humber, Coast and Vale",96.4
Prostate,Peninsula,Male,Peninsula,96.4
Prostate,East Midlands,Male,East Midlands,96.3
Prostate,Surrey and Sussex,Male,Surrey and Sussex,96.3
Breast,Peninsula,Female,Peninsula,96.2
Prostate,Kent and Medway,Male,Kent and Medway,96.1
Prostate,Lancashire and South Cumbria,Male,Lancashire and South Cumbria,96.1
Prostate,North Central and North East London,Male,North Central and North East London,96.1
Prostate,North West and South West London,Male,North West and South West London,96.1
Prostate,South East London,Male,South East London,96.1
Prostate,West Yorkshire and Harrogate,Male,West Yorkshire and Harrogate,96.1
Breast,East of England,Female,East of England,96
Breast,Wessex,Female,Wessex,96
Prostate,Cheshire and Merseyside,Male,Cheshire and Merseyside,96
Breast,North West and South West London,Female,North West and South West London,95.8
Breast,West Midlands,Female,West Midlands,95.8
Breast,"Humber, Coast and Vale",Female,"Humber, Coast and Vale",95.7
Breast,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",Female,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",95.7
Breast,West Yorkshire and Harrogate,Female,West Yorkshire and Harrogate,95.7
Prostate,Greater Manchester,Male,Greater Manchester,95.7
Breast,East Midlands,Female,East Midlands,95.6
Breast,North East and Cumbria,Female,North East and Cumbria,95.6
Breast,Cheshire and Merseyside,Female,Cheshire and Merseyside,95.5
Breast,Greater Manchester,Female,Greater Manchester,95.4
Prostate,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",Male,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",95.4
Breast,Lancashire and South Cumbria,Female,Lancashire and South Cumbria,95.3
Breast,South East London,Female,South East London,95.3
Breast,Kent and Medway,Female,Kent and Medway,94.9
Breast,North Central and North East London,Female,North Central and North East London,94.8
Uterus,"Humber, Coast and Vale",Female,"Humber, Coast and Vale",92.1
Uterus,"Somerset, Wiltshire, Avon and Gloucestershire",Female,"Somerset, Wiltshire, Avon and Gloucestershire",91.2
Uterus,Peninsula,Female,Peninsula,90.8
Uterus,Lancashire and South Cumbria,Female,Lancashire and South Cumbria,90.6
Uterus,East Midlands,Female,East Midlands,90.4
Uterus,Surrey and Sussex,Female,Surrey and Sussex,90.4
Uterus,Wessex,Female,Wessex,90.2
Uterus,West Midlands,Female,West Midlands,89.8
Uterus,West Yorkshire and Harrogate,Female,West Yorkshire and Harrogate,89.8
Uterus,Greater Manchester,Female,Greater Manchester,89.3
Uterus,North West and South West London,Female,North West and South West London,89.3
Uterus,Cheshire and Merseyside,Female,Cheshire and Merseyside,89
Uterus,East of England,Female,East of England,88.9
Uterus,North East and Cumbria,Female,North East and Cumbria,88.8
Uterus,Kent and Medway,Female,Kent and Medway,88.7
Uterus,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",Female,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",88.7
Uterus,Thames Valley,Female,Thames Valley,88.4
Uterus,North Central and North East London,Female,North Central and North East London,87.3
Uterus,South East London,Female,South East London,87.3
Cervix,South East London,Female,South East London,86.5
Rectal,"Humber, Coast and Vale",Female,"Humber, Coast and Vale",86.4
Myeloma,North West and South West London,Male,North West and South West London,86.2
Rectal,Peninsula,Male,Peninsula,86.1
Rectal,Thames Valley,Male,Thames Valley,86.1
Rectal,Wessex,Male,Wessex,86.1
Rectal,"Humber, Coast and Vale",Male,"Humber, Coast and Vale",85.8
Myeloma,East Midlands,Male,East Midlands,85.7
Myeloma,East Midlands,Female,East Midlands,85.5
Cervix,North West and South West London,Female,North West and South West London,85.1
Myeloma,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",Male,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",85.1
Cervix,Peninsula,Female,Peninsula,85
Rectal,North West and South West London,Female,North West and South West London,84.8
Rectal,"Somerset, Wiltshire, Avon and Gloucestershire",Male,"Somerset, Wiltshire, Avon and Gloucestershire",84.8
Rectal,Surrey and Sussex,Male,Surrey and Sussex,84.8
Rectal,Kent and Medway,Female,Kent and Medway,84.7
Rectal,Peninsula,Female,Peninsula,84.7
Cervix,"Somerset, Wiltshire, Avon and Gloucestershire",Female,"Somerset, Wiltshire, Avon and Gloucestershire",84.7
Rectal,"Somerset, Wiltshire, Avon and Gloucestershire",Female,"Somerset, Wiltshire, Avon and Gloucestershire",84.6
Myeloma,Surrey and Sussex,Male,Surrey and Sussex,84.6
Rectal,East of England,Male,East of England,84.3
Kidney & Urinary Tract,North West and South West London,Male,North West and South West London,84.2
Myeloma,North West and South West London,Female,North West and South West London,84.1
Kidney & Urinary Tract,North West and South West London,Female,North West and South West London,84
Non-Hodgkin Lymphoma,"Somerset, Wiltshire, Avon and Gloucestershire",Female,"Somerset, Wiltshire, Avon and Gloucestershire",83.9
Myeloma,North Central and North East London,Female,North Central and North East London,83.8
Myeloma,Cheshire and Merseyside,Male,Cheshire and Merseyside,83.8
Myeloma,South East London,Male,South East London,83.8
Rectal,North West and South West London,Male,North West and South West London,83.7
Non-Hodgkin Lymphoma,Wessex,Female,Wessex,83.5
Rectal,South East London,Male,South East London,83.5
Rectal,North East and Cumbria,Male,North East and Cumbria,83.4
Myeloma,Wessex,Female,Wessex,83.3
Rectal,East of England,Female,East of England,83.1
